,CIK,CONAME,FYRMO,FDATE,FORM,SECFNAME,positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,word_count,complex_word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion,constraining_words_whole_report
0,3662,SUNBEAM CORP/FL/,199803,6/3/1998,10-K405,edgar/data/3662/0000950170-98-000413.txt,1065,3001,-0.4761436299861919,15,0.4147426212414615,6.165897048496586,93986,38980,940,1487,0.011331474900517098,0.03193028748962611,0.010001489583554998,0.01582150533058115,1487
1,3662,SUNBEAM CORP/FL/,199805,15/5/1998,10-Q,edgar/data/3662/0000950170-98-001001.txt,585,1479,-0.4331395346738665,15,0.4299995059369905,6.171999802374796,60721,26110,859,1046,0.009634228685298332,0.024357306368472192,0.014146670838754302,0.017226330264653086,1046
2,3662,SUNBEAM CORP/FL/,199808,13/8/1998,NT 10-Q,edgar/data/3662/0000950172-98-000783.txt,2,8,-0.599999940000006,30,0.3207236842105263,12.128289473684212,608,195,9,5,0.003289473684210526,0.013157894736842105,0.014802631578947368,0.008223684210526315,5
3,3662,SUNBEAM CORP/FL/,199811,12/11/1998,10-K/A,edgar/data/3662/0000950170-98-002145.txt,368,1444,-0.5938189842197467,13,0.4297276329859728,5.371891053194389,47693,20495,553,716,0.007716017025559307,0.030276979850292495,0.011594992975908415,0.01501268529972952,716
4,3662,SUNBEAM CORP/FL/,199811,16/11/1998,NT 10-Q,edgar/data/3662/0000950172-98-001203.txt,3,8,-0.4545454132231443,29,0.3006802721088435,11.720272108843538,735,221,10,4,0.004081632653061225,0.010884353741496598,0.013605442176870748,0.005442176870748299,4
5,3662,SUNBEAM CORP/FL/,199811,25/11/1998,10-Q/A,edgar/data/3662/0000950170-98-002278.txt,46,420,-0.8025751055738731,14,0.4180900204103556,5.767236008164143,9309,3892,179,91,0.004941454506391664,0.045117628101836935,0.01922870340530669,0.009775486088731335,91
6,3662,SUNBEAM CORP/FL/,199812,22/12/1998,10-Q,edgar/data/3662/0000950170-98-002401.txt,125,594,-0.6522948530566136,14,0.4061244019138756,5.76244976076555,15675,6366,279,271,0.007974481658692184,0.037894736842105266,0.017799043062200957,0.017288676236044655,271
7,3662,SUNBEAM CORP/FL/,199812,22/12/1998,10-Q,edgar/data/3662/0000950170-98-002402.txt,62,367,-0.7109557092984715,13,0.4204965121050472,5.368198604842019,9748,4099,201,105,0.006360279031596225,0.03764874846122281,0.020619614279852278,0.010771440295445219,105
8,3662,SUNBEAM CORP/FL/,199903,31/3/1999,NT 10-K,edgar/data/3662/0000950172-99-000362.txt,2,6,-0.4999999375000079,31,0.29069767441860467,12.516279069767442,688,200,8,3,0.0029069767441860465,0.00872093023255814,0.011627906976744186,0.00436046511627907,3
9,3662,SUNBEAM CORP/FL/,199905,11/5/1999,10-K,edgar/data/3662/0000950170-99-000775.txt,408,1649,-0.603305784830673,13,0.4324586567667904,5.372983462706717,47408,20502,668,501,0.00860614242321971,0.034783158960513,0.014090448869389132,0.01056783665204185,501
10,3662,SUNBEAM CORP/FL/,199905,17/5/1999,NT 10-Q,edgar/data/3662/0000950172-99-000584.txt,2,6,-0.4999999375000079,32,0.2935251798561151,12.917410071942449,695,204,13,3,0.0028776978417266188,0.008633093525179856,0.01870503597122302,0.004316546762589928,3
11,3662,SUNBEAM CORP/FL/,199906,11/6/1999,10-Q,edgar/data/3662/0000950170-99-001005.txt,69,385,-0.6960352407576317,16,0.4173011144212733,6.56692044576851,9063,3782,204,82,0.007613373055279708,0.042480414873662144,0.022509102946044357,0.009047776674390379,82
12,3662,SUNBEAM CORP/FL/,199908,16/8/1999,NT 10-Q,edgar/data/3662/0000950172-99-001074.txt,2,5,-0.4285713673469475,32,0.28129829984544047,12.912519319938177,647,182,7,3,0.0030911901081916537,0.0077279752704791345,0.010819165378670788,0.00463678516228748,3
13,3662,SUNBEAM CORP/FL/,199908,19/8/1999,10-Q,edgar/data/3662/0000950170-99-001361.txt,142,547,-0.5878084171439646,14,0.420366431071159,5.7681465724284635,14573,6126,312,150,0.009744047210594936,0.037535167776024156,0.021409455842997322,0.010293007616825637,150
14,3662,SUNBEAM CORP/FL/,199911,8/11/1999,10-K/A,edgar/data/3662/0000889812-99-003241.txt,270,1315,-0.6593059932748858,12,0.42628654806667043,4.970514619226669,35638,15192,665,336,0.007576182726303384,0.03689881587069981,0.018659857455525,0.009428138503844212,336
15,3662,SUNBEAM CORP/FL/,199911,8/11/1999,10-Q/A,edgar/data/3662/0000950170-99-001639.txt,147,681,-0.6449275354529861,13,0.422960918950138,5.369184367580056,15583,6591,342,168,0.009433356863248412,0.04370146955015081,0.02194699351857794,0.0107809792722839,168
16,3662,SUNBEAM CORP/FL/,199911,8/11/1999,10-Q/A,edgar/data/3662/0000950170-99-001640.txt,110,662,-0.7150259058095519,14,0.42206081321654915,5.768824325286619,14043,5927,316,156,0.00783308409883928,0.047140924303923665,0.02250231432030193,0.011108737449262978,156
17,3662,SUNBEAM CORP/FL/,199911,15/11/1999,NT 10-Q,edgar/data/3662/0000950172-99-001626.txt,3,3,0.0,30,0.30134680134680136,12.120538720538722,594,179,5,3,0.005050505050505051,0.005050505050505051,0.008417508417508417,0.005050505050505051,3
18,3662,SUNBEAM CORP/FL/,199911,19/11/1999,10-Q,edgar/data/3662/0000950170-99-001856.txt,161,913,-0.7001862190873498,14,0.4294564039027412,5.771782561561096,19371,8319,420,194,0.008311393319911207,0.04713231118682567,0.02168189561715967,0.010014970832688038,194
19,3982,ALLIS CHALMERS ENERGY INC.,200603,22/3/2006,10-K,edgar/data/3982/0000950129-06-002926.txt,342,1265,-0.5743621651684118,13,0.4143304522109483,5.365732180884379,39915,16538,640,521,0.008568207440811725,0.03169234623575097,0.0160340724038582,0.013052737066265814,521
20,3982,ALLIS CHALMERS ENERGY INC.,200605,1/5/2006,10-K/A,edgar/data/3982/0000950129-06-004690.txt,30,40,-0.14285714081632656,15,0.40152725981175635,6.160610903924702,5631,2261,46,15,0.005327650506126798,0.007103534008169064,0.008169064109394424,0.002663825253063399,15
21,3982,ALLIS CHALMERS ENERGY INC.,200605,10/5/2006,10-Q,edgar/data/3982/0000950129-06-005244.txt,196,1080,-0.6927899681090988,16,0.4063647878404053,6.5625459151361625,31580,12833,330,652,0.006206459784673844,0.034198860037998734,0.01044965167827739,0.02064597846738442,652
22,3982,ALLIS CHALMERS ENERGY INC.,200607,24/7/2006,10-K/A,edgar/data/3982/0000950129-06-007243.txt,59,196,-0.5372548998539024,11,0.3947888898443546,4.5579155559377424,11629,4591,164,74,0.00507352308882965,0.016854415684925617,0.014102674348611231,0.0063634018402270185,74
23,3982,ALLIS CHALMERS ENERGY INC.,200607,24/7/2006,10-Q/A,edgar/data/3982/0000950129-06-007244.txt,31,120,-0.5894039696065962,11,0.39169211973121565,4.556676847892486,8185,3206,102,63,0.0037874160048869884,0.014660965180207697,0.012461820403176543,0.007697006719609041,63
24,3982,ALLIS CHALMERS ENERGY INC.,200608,14/8/2006,10-Q,edgar/data/3982/0000950129-06-007871.txt,57,101,-0.27848101089568983,10,0.3972464061550921,4.158898562462038,9878,3924,145,67,0.005770398866167241,0.01022474185057704,0.014679084834986839,0.006782749544442195,67
25,3982,ALLIS CHALMERS ENERGY INC.,200611,8/11/2006,10-Q,edgar/data/3982/0000950129-06-009522.txt,105,238,-0.387755100910335,11,0.4156072905498545,4.566242916219942,13058,5427,268,112,0.008041047633634554,0.018226374636238322,0.020523816817276764,0.008577117475876857,112
26,3982,ALLIS CHALMERS ENERGY INC.,200612,29/12/2006,10-Q/A,edgar/data/3982/0000950134-06-023819.txt,234,760,-0.5291750497694416,10,0.35024318349299927,4.1400972733972,33925,11882,266,374,0.006897568165070008,0.022402358142962417,0.007840825350036846,0.011024318349299926,374
27,3982,ALLIS CHALMERS ENERGY INC.,200703,15/3/2007,10-K,edgar/data/3982/0000950129-07-001381.txt,285,724,-0.4350842413923843,12,0.38204370939161253,4.952817483756646,33860,12936,712,271,0.00841701122268163,0.02138216184288246,0.021027761370348494,0.00800354400472534,271
28,3982,ALLIS CHALMERS ENERGY INC.,200705,10/5/2007,10-Q,edgar/data/3982/0000950129-07-002432.txt,385,1650,-0.6216216213161564,18,0.4234696634069912,7.369387865362796,55527,23514,544,1305,0.006933563851819835,0.02971527365065644,0.009797035676337638,0.023502080069155547,1305
29,3982,ALLIS CHALMERS ENERGY INC.,200708,9/8/2007,10-Q,edgar/data/3982/0000950129-07-003918.txt,66,127,-0.31606217452817525,11,0.39621682090918336,4.558486728363674,9833,3896,126,66,0.006712091935319841,0.012915692057357877,0.012813993694701516,0.006712091935319841,66
30,3982,ALLIS CHALMERS ENERGY INC.,200711,6/11/2007,10-Q,edgar/data/3982/0000950129-07-005361.txt,171,366,-0.3631284909438948,14,0.42289321987373046,5.769157287949493,18215,7703,205,167,0.009387867142465001,0.020093329673346143,0.011254460609387867,0.009168267911062311,167
31,3982,ALLIS CHALMERS ENERGY INC.,200803,7/3/2008,10-K,edgar/data/3982/0000950129-08-001569.txt,302,692,-0.3923541243537685,11,0.37518906423903425,4.550075625695614,35041,13147,744,300,0.008618475500128422,0.019748294854598898,0.021232270768528294,0.00856139950343883,300
32,3982,ALLIS CHALMERS ENERGY INC.,200804,29/4/2008,10-K/A,edgar/data/3982/0000950129-08-002507.txt,105,164,-0.21933085420323103,15,0.41871019108280255,6.167484076433121,12560,5259,78,94,0.008359872611464968,0.013057324840764332,0.006210191082802548,0.007484076433121019,94
33,4447,AMERADA HESS CORP,200311,12/11/2003,10-Q,edgar/data/4447/0000950123-03-012528.txt,53,179,-0.5431034459348989,14,0.4125016312149289,5.765000652485972,7663,3161,99,85,0.006916351298447083,0.023358997781547697,0.01291922223672191,0.011092261516377398,85
34,4447,AMERADA HESS CORP,200403,12/3/2004,10-K,edgar/data/4447/0000950123-04-003250.txt,185,460,-0.42635658848626884,11,0.1478885452495881,4.459155418099836,69194,10233,330,277,0.00267364222331416,0.006647975257970344,0.004769199641587421,0.004003237274908229,277
35,4447,AMERADA HESS CORP,200403,15/3/2004,10-K/A,edgar/data/4447/0000950123-04-003322.txt,26,36,-0.16129031997918838,16,0.3189951823812801,6.527598072952512,2906,927,19,34,0.008947006194081212,0.012388162422573986,0.00653819683413627,0.01169993117687543,34
36,4447,AMERADA HESS CORP,200405,7/5/2004,10-Q,edgar/data/4447/0000950123-04-005950.txt,35,93,-0.45312499645996096,14,0.40077462191073404,5.760309848764294,5422,2173,62,41,0.006455182589450387,0.01715234230911103,0.011434894872740686,0.007561785319070454,41
37,4447,AMERADA HESS CORP,200408,6/8/2004,10-Q,edgar/data/4447/0000950123-04-009350.txt,42,132,-0.5172413763376933,14,0.3940562248995984,5.757622489959839,6225,2453,67,41,0.006746987951807229,0.021204819277108433,0.010763052208835342,0.0065863453815261045,41
38,4447,AMERADA HESS CORP,200411,5/11/2004,10-Q,edgar/data/4447/0000950123-04-013054.txt,63,204,-0.5280898856625847,15,0.3914476873848541,6.156579074953942,10313,4037,100,114,0.006108794725104238,0.01978085910986134,0.009696499563657519,0.011054009502569573,114
39,4447,AMERADA HESS CORP,200503,14/3/2005,10-K,edgar/data/4447/0000950123-05-003078.txt,396,1244,-0.5170731704164188,15,0.41392653320847395,6.16557061328339,56597,23427,717,1075,0.006996837288195487,0.021979963602311078,0.012668515999081224,0.018993939608106438,1075
40,4447,AMERADA HESS CORP,200505,6/5/2005,10-Q,edgar/data/4447/0000950123-05-005767.txt,35,82,-0.40170939827598806,14,0.3954059267052428,5.758162370682097,5703,2255,57,37,0.006137120813606874,0.014378397334736105,0.009994739610731194,0.0064878134315272664,37
41,4447,AMERADA HESS CORP,200508,5/8/2005,10-Q,edgar/data/4447/0000950123-05-009475.txt,45,137,-0.5054945027170632,12,0.39583649901230816,4.958334599604924,6581,2605,63,44,0.006837866585625285,0.0208175049384592,0.0095730132198754,0.006685913994833612,44
42,4447,AMERADA HESS CORP,200511,7/11/2005,10-Q,edgar/data/4447/0000950123-05-013153.txt,39,93,-0.4090909059917356,13,0.4070655633354551,5.3628262253341825,6284,2558,57,42,0.0062062380649267985,0.014799490770210057,0.009070655633354551,0.00668364099299809,42
43,4457,AMERCO /NV/,199911,8/11/1999,10-Q,edgar/data/4457/0000004457-99-000043.txt,28,102,-0.569230764852071,10,0.41837545700206646,4.167350182800827,6291,2632,51,31,0.004450802734064537,0.016213638531235097,0.008106819265617548,0.004927674455571451,31
44,4457,AMERCO /NV/,200002,10/2/2000,10-Q,edgar/data/4457/0000004457-00-000018.txt,29,99,-0.5468749957275391,9,0.42857142857142855,3.771428571428572,5957,2553,46,34,0.004868222259526607,0.016619103575625314,0.007722007722007722,0.0057075709249622296,34
45,4457,AMERCO /NV/,200006,29/6/2000,10-K,edgar/data/4457/0000004457-00-000067.txt,486,1155,-0.4076782447241449,13,0.413435758970166,5.365374303588067,52591,21743,577,463,0.00924112490730353,0.021961932650073207,0.010971458994885056,0.008803787720332376,463
46,4457,AMERCO /NV/,200008,11/8/2000,10-Q,edgar/data/4457/0000004457-00-000080.txt,22,63,-0.4823529355017302,11,0.4117944824095166,4.564717792963807,3951,1627,30,23,0.005568210579600101,0.015945330296127564,0.007593014426727411,0.005821311060491015,23
47,4457,AMERCO /NV/,200011,13/11/2000,10-Q,edgar/data/4457/0000004457-00-000105.txt,71,243,-0.54777069889245,13,0.3799876139078121,5.351995045563125,11303,4295,98,79,0.00628151818101389,0.02149871715473768,0.008670264531540298,0.00698929487746616,79
48,4457,AMERCO /NV/,200102,14/2/2001,10-Q,edgar/data/4457/0000004457-01-500024.txt,58,233,-0.6013745683801561,12,0.39248056236020873,4.956992224944084,9389,3685,81,55,0.006177441687080626,0.024816274363616997,0.008627116838853978,0.005857918841197146,55
49,4457,AMERCO /NV/,200107,2/7/2001,10-K,edgar/data/4457/0000004457-01-500063.txt,121,410,-0.5442561195023425,11,0.3951485043864285,4.558059401754572,18922,7477,206,121,0.006394672867561568,0.021667899799175563,0.010886798435683331,0.006394672867561568,121
50,4457,AMERCO /NV/,200107,2/7/2001,NT 10-K,edgar/data/4457/0000004457-01-500060.txt,2,10,-0.6666666111111158,23,0.2986822840409956,9.3194729136164,683,204,6,5,0.0029282576866764276,0.014641288433382138,0.008784773060029283,0.007320644216691069,5
51,4457,AMERCO /NV/,200108,10/8/2001,10-Q,edgar/data/4457/0000004457-01-500081.txt,16,48,-0.49999999218750013,11,0.42161553616661973,4.568646214466648,3553,1498,40,27,0.004503236701379116,0.01350971010413735,0.01125809175344779,0.007599211933577259,27
52,4457,AMERCO /NV/,200108,10/8/2001,10-Q/A,edgar/data/4457/0000004457-01-500083.txt,22,136,-0.7215189827751963,9,0.4294032023289665,3.771761280931587,4809,2065,38,19,0.004574755666458723,0.02828030775629029,0.007901850696610521,0.003950925348305261,19
53,4515,AMERICAN AIRLINES INC,200810,16/10/2008,10-Q,edgar/data/4515/0000004515-08-000073.txt,130,780,-0.714285713500785,20,0.48597422289613346,8.194389689158454,18466,8974,277,273,0.007039965341709087,0.04223979205025452,0.015000541535795517,0.014783927217589083,273
54,4515,AMERICAN AIRLINES INC,200902,19/2/2009,10-K,edgar/data/4515/0000004515-09-000008.txt,697,2604,-0.5777037259685842,15,0.4979195182042157,6.199167807281686,73060,36378,864,788,0.00954010402408979,0.03564193813304133,0.01182589652340542,0.010785655625513276,788
55,4515,AMERICAN AIRLINES INC,200904,16/4/2009,10-Q,edgar/data/4515/0000004515-09-000018.txt,84,415,-0.6633266519773013,27,0.4127220772766803,10.965088830910673,8049,3322,166,105,0.010436079016026835,0.05155919990060877,0.02062367996024351,0.013045098770033545,105
56,4515,AMERICAN AIRLINES INC,200907,15/7/2009,10-Q,edgar/data/4515/0000004515-09-000029.txt,236,994,-0.6162601621006014,30,0.43638550219789335,12.174554200879157,24114,10523,448,379,0.009786845815708716,0.041220867545824005,0.018578419175582648,0.015717010865057644,379
57,4515,AMERICAN AIRLINES INC,200910,21/10/2009,10-Q,edgar/data/4515/0000004515-09-000039.txt,144,628,-0.6269430043692448,22,0.43871018730735795,8.975484074922944,12653,5551,305,174,0.011380700229194657,0.04963249822176559,0.02410495534655813,0.01375167944361021,174
58,4515,AMERICAN AIRLINES INC,200911,6/11/2009,10-Q/A,edgar/data/4515/0000004515-09-000041.txt,6,78,-0.8571428469387756,20,0.5080213903743316,8.203208556149733,2431,1235,16,30,0.0024681201151789387,0.03208556149732621,0.00658165364047717,0.012340600575894693,30
59,4515,AMERICAN AIRLINES INC,201002,17/2/2010,10-K,edgar/data/4515/0000004515-10-000006.txt,338,978,-0.48632218808030225,22,0.4404766040226491,8.97619064160906,28787,12680,593,361,0.011741411053600584,0.033973668669885715,0.02059957619758919,0.01254038281168583,361
60,4515,AMERICAN AIRLINES INC,201004,21/4/2010,10-Q,edgar/data/4515/0000004515-10-000016.txt,91,399,-0.6285714272886297,27,0.41607593415835636,10.966430373663343,8323,3463,151,94,0.010933557611438183,0.0479394449116905,0.01814249669590292,0.01129400456566142,94
61,4515,AMERICAN AIRLINES INC,201007,21/7/2010,10-Q,edgar/data/4515/0000950123-10-066865.txt,189,4346,-0.9166482908673321,16,0.0798733535370211,6.431949341414809,169606,13547,380,281,0.0011143473697864462,0.025624093487258706,0.0022404867752320082,0.0016567810101057745,281
62,4515,AMERICAN AIRLINES INC,201010,20/10/2010,10-Q,edgar/data/4515/0000950123-10-094615.txt,178,4133,-0.9174205518632751,36,0.10067693124502257,14.44027077249801,105476,10619,310,246,0.0016875876976753005,0.039184269407258526,0.0029390572262884447,0.002332284121506314,246
63,4962,AMERICAN EXPRESS CO,201404,29/4/2014,10-Q,edgar/data/4962/0001193125-14-167067.txt,658,2253,-0.547921676211638,42,0.027140696393354084,16.810856278557342,1392374,37790,769,664,0.0004725741790639584,0.0016180997346977176,0.0005522941393619817,0.0004768833661070948,664
64,4962,AMERICAN EXPRESS CO,201407,30/7/2014,10-Q,edgar/data/4962/0001193125-14-286961.txt,801,2398,-0.49921850562700265,43,0.023294317502545795,17.209317727001018,1692988,39437,799,638,0.0004731279843684657,0.00141643059490085,0.0004719466410866468,0.0003768485069002261,638
65,5588,AMERICAN PAD & PAPER CO,199611,6/11/1996,10-Q,edgar/data/5588/0000930661-96-001510.txt,25,83,-0.537037032064472,10,0.40178016973711445,4.1607120678948455,4831,1941,54,25,0.00517491202649555,0.017180707927965225,0.011177809977230387,0.00517491202649555,25
66,5588,AMERICAN PAD & PAPER CO,199703,31/3/1997,10-K,edgar/data/5588/0000950134-97-002428.txt,350,842,-0.41275167750608077,13,0.4095669493703418,5.363826779748138,31128,12749,350,358,0.011243896170650218,0.027049601644821383,0.011243896170650218,0.011500899511693651,358
67,5588,AMERICAN PAD & PAPER CO,199705,15/5/1997,10-Q,edgar/data/5588/0000950134-97-003934.txt,26,25,0.0196078427527874,13,0.3800256081946223,5.352010243277849,3905,1484,59,16,0.006658130601792573,0.006402048655569782,0.015108834827144686,0.00409731113956466,16
68,5588,AMERICAN PAD & PAPER CO,199708,14/8/1997,10-Q,edgar/data/5588/0000950134-97-006223.txt,70,164,-0.4017093999926949,12,0.41540033201379134,4.966160132805516,7831,3253,100,57,0.00893883284382582,0.020942408376963352,0.012769761205465458,0.007278763887115311,57
69,5588,AMERICAN PAD & PAPER CO,199711,14/11/1997,10-Q,edgar/data/5588/0000950134-97-008577.txt,21,28,-0.14285713994169102,13,0.4066616952522993,5.36266467810092,4023,1636,60,20,0.005219985085756898,0.00695998011434253,0.014914243102162566,0.004971414367387522,20
70,5588,AMERICAN PAD & PAPER CO,199803,27/3/1998,10-K,edgar/data/5588/0000950134-98-002477.txt,195,302,-0.2152917500698355,13,0.40298089052936503,5.361192356211746,21403,8625,256,141,0.009110872307620426,0.014110171471289071,0.011960940055132457,0.006587861514740924,141
71,5588,AMERICAN PAD & PAPER CO,199805,14/5/1998,10-Q,edgar/data/5588/0000950134-98-004241.txt,24,31,-0.12727272495867772,13,0.3786216596343179,5.351448663853727,3555,1346,50,19,0.006751054852320675,0.008720112517580873,0.014064697609001406,0.005344585091420534,19
72,5588,AMERICAN PAD & PAPER CO,199808,14/8/1998,10-Q,edgar/data/5588/0000950134-98-006988.txt,75,183,-0.4186046495402921,13,0.3762751077926175,5.350510043117048,9509,3578,87,78,0.007887264696603218,0.019244925859711853,0.009149227048059733,0.008202755284467346,78
73,5588,AMERICAN PAD & PAPER CO,199811,13/11/1998,10-Q,edgar/data/5588/0000005588-98-000008.txt,75,192,-0.4382022455498043,10,0.4072341396622547,4.1628936558649015,8764,3569,114,86,0.00855773619351894,0.02190780465540849,0.01300775901414879,0.009812870835235053,86
